CMD001,113439,109955
CMD001,113439,109959
CMD001,113439,109964
CMD001,113439,109968
CMD001,113439,109972
CMD001,113439,109976
CMD001,113439,109980
CMD001,113439,109984
CMD001,113439,109989
CMD001,113439,109993
CMD001,113439,109997
CMD001,113439,110001
CMD001,113439,110005
CMD001,113439,110009
CMD001,113439,110014
CMD001,113439,110018
CMD001,113439,110022
CMD001,113439,110026
CMD001,113439,110030
CMD001,113439,110034
CMD001,113439,110039
CMD001,113439,110043
CMD001,113439,110047
CMD001,113439,110051
CMD001,113439,110055
CMD001,113439,110059
CMD001,113439,110064
CMD001,113439,110068
CMD001,113439,110072
CMD001,113439,110076
CMD001,113439,110080
CMD001,113439,110084
CMD001,113439,110089
CMD001,113439,110093
CMD001,113439,110097
CMD001,113439,110101
CMD001,113439,110105
CMD001,113439,110109
CMD001,113439,110114
CMD001,113439,110118
CMD001,113439,110122
CMD001,113439,110126
CMD001,113439,110130
CMD001,113439,110134
CMD001,113439,110139
CMD001,113439,110143
CMD001,113439,110147
CMD001,113439,110151
CMD001,113439,110155
CMD001,113439,110159
CMD001,113439,110164
CMD001,113439,110168
CMD001,113439,110172
CMD001,113439,110176
CMD001,113439,110180
CMD001,113439,110184
CMD001,113439,110189
CMD001,113439,110193
CMD001,113439,110197
CMD001,113439,110201
CMD001,113439,110205
CMD001,113439,110209
CMD001,113439,110214
CMD001,113439,110218
CMD001,113439,110222
CMD001,113439,110226
CMD001,113439,110230
CMD001,113439,110234
CMD001,113439,110239
CMD001,113439,110243
CMD001,113439,110247
CMD001,113439,110251
CMD001,113439,110255
CMD001,113439,110259
CMD001,113439,110264
CMD001,113439,110268
CMD001,113439,110272
CMD001,113439,110276
CMD001,113439,110280
CMD001,113439,110284
CMD001,113439,110289
CMD001,113439,110293
CMD001,113439,110297
CMD001,113439,110301
CMD001,113439,110305
CMD001,113439,110309
CMD001,113439,110314
CMD001,113439,110318
CMD001,113439,110322
CMD001,113439,110326
CMD001,113439,110330
CMD001,113439,110334
CMD001,113439,110339
CMD001,113439,110343
CMD001,113439,110347
CMD001,113439,110351
CMD001,113439,110355
CMD001,113439,110359
CMD001,113439,110364
CMD001,113439,110368
CMD001,113439,110372
CMD001,113439,110376
CMD001,113439,110380
CMD001,113439,110384
CMD001,113439,110389
CMD001,113439,110393
CMD001,113439,110397
CMD001,113439,110401
CMD001,113439,110405
CMD001,113439,110409
CMD001,113439,110414
CMD001,113439,110418
CMD001,113439,110422
CMD001,113439,110426
CMD001,113439,110430
CMD001,113439,110434
CMD001,113439,110439
CMD001,113439,110443
CMD001,113439,110447
CMD001,113439,110451
CMD001,113439,110455
CMD001,113439,110459
CMD001,113439,110464
CMD001,113439,110468
CMD001,113439,110472
CMD001,113439,110476
CMD001,113439,110480
CMD001,113439,110484
CMD001,113439,110489
CMD001,113439,110493
CMD001,113439,110497
CMD001,113439,110501
CMD001,113439,110505
CMD001,113439,110509
CMD001,113439,110514
CMD001,113439,110518
CMD001,113439,110522
CMD001,113439,110526
CMD001,113439,110530
CMD001,113439,110534
CMD001,113439,110539
CMD001,113439,110543
CMD001,113439,110547
CMD001,113439,110551
CMD001,113439,110555
CMD001,113439,110559
CMD001,113439,110564
CMD001,113439,110568
CMD001,113439,110572
CMD001,113439,110576
CMD001,113439,110580
CMD001,113439,110584
CMD001,113439,110589
CMD001,113439,110593
CMD001,113439,110597
CMD001,113439,110601
CMD001,113439,110605
CMD001,113439,110609
CMD001,113439,110614
CMD001,113439,110618
CMD001,113439,110622
CMD001,113439,110626
CMD001,113439,110630
CMD001,113439,110634
CMD001,113439,110639
CMD001,113439,110643
CMD001,113439,110647
CMD001,113439,110651
CMD001,113439,110655
CMD001,113439,110659
CMD001,113439,110664
CMD001,113439,110668
CMD001,113439,110672
CMD001,113439,110676
CMD001,113439,110680
CMD001,113439,110684
CMD001,113439,110689
CMD001,113439,110693
CMD001,113439,110697
CMD001,113439,110701
CMD001,113439,110705
CMD001,113439,110709
CMD001,113439,110714
CMD001,113439,110718
CMD001,113439,110722
CMD001,113439,110726
CMD001,113439,110730
CMD001,113439,110734
CMD001,113439,110739
CMD001,113439,110743
CMD001,113439,110747
CMD001,113439,110751
CMD001,113439,110755
CMD001,113439,110759
CMD001,113439,110764
CMD001,113439,110768
CMD001,113439,110772
CMD001,113439,110776
CMD001,113439,110780
CMD001,113439,110784
CMD001,113439,110789
CMD001,113439,110793
CMD001,113439,110797
CMD001,113439,110801
CMD001,113439,110805
CMD001,113439,110809
CMD001,113439,110814
CMD001,113439,110818
CMD001,113439,110822
CMD001,113439,110826
CMD001,113439,110830
CMD001,113439,110834
CMD001,113439,110839
CMD001,113439,110843
CMD001,113439,110847
CMD001,113439,110851
CMD001,113439,110855
CMD001,113439,110859
CMD001,113439,110864
CMD001,113439,110868
CMD001,113439,110872
CMD001,113439,110876
CMD001,113439,110880
CMD001,113439,110884
CMD001,113439,110889
CMD001,113439,110893
CMD001,113439,110897
CMD001,113439,110901
CMD001,113439,110905
CMD001,113439,110909
CMD001,113439,110914
CMD001,113439,110918
CMD001,113439,110922
CMD001,113439,110926
CMD001,113439,110930
CMD001,113439,110934
CMD001,113439,110939
CMD001,113439,110943
CMD001,113439,110947
CMD001,113439,110951
CMD001,113439,110955
CMD001,113439,110959
CMD001,113439,110964
CMD001,113439,110968
CMD001,113439,110972
CMD001,113439,110976
CMD001,113439,110980
CMD001,113439,110984
CMD001,113439,110989
CMD001,113439,110993
CMD001,113439,110997
CMD001,113439,111001
CMD001,113439,111005
CMD001,113439,111009
CMD001,113439,111014
CMD001,113439,111018
CMD001,113439,111022
CMD001,113439,111026
CMD001,113439,111030
CMD001,113439,111034
CMD001,113439,111039
CMD001,113439,111043
CMD001,113439,111047
CMD001,113439,111051
CMD001,113439,111055
CMD001,113439,111059
CMD001,113439,111064
CMD001,113439,111068
CMD001,113439,111072
CMD001,113439,111076
CMD001,113439,111080
CMD001,113439,111084
CMD001,113439,111089
CMD001,113439,111093
CMD001,113439,111097
CMD001,113439,111101
CMD001,113439,111105
CMD001,113439,111109
CMD001,113439,111114
CMD001,113439,111118
CMD001,113439,111122
CMD001,113439,111126
CMD001,113439,111130
CMD001,113439,111134
CMD001,113439,111139
CMD001,113439,111143
CMD001,113439,111147
CMD001,113439,111151
CMD001,113439,111155
CMD001,113439,111159
CMD001,113439,111164
CMD001,113439,111168
CMD001,113439,111172
CMD001,113439,111176
CMD001,113439,111180
CMD001,113439,111184
CMD001,113439,111189
CMD001,113439,111193
CMD001,113439,111197
CMD001,113439,111201
CMD001,113439,111205
CMD001,113439,111209
CMD001,113439,111214
CMD001,113439,111218
CMD001,113439,111222
CMD001,113439,111226
CMD001,113439,111230
CMD001,113439,111234
CMD001,113439,111239
CMD001,113439,111243
CMD001,113439,111247
CMD001,113439,111251
CMD001,113439,111255
CMD001,113439,111259
CMD001,113439,111264
CMD001,113439,111268
CMD001,113439,111272
CMD001,113439,111276
CMD001,113439,111280
CMD001,113439,111284
CMD001,113439,111289
CMD001,113439,111293
CMD001,113439,111297
CMD001,113439,111301
CMD001,113439,111305
CMD001,113439,111309
CMD001,113439,111314
CMD001,113439,111318
CMD001,113439,111322
CMD001,113439,111326
CMD001,113439,111330
CMD001,113439,111334
CMD001,113439,111339
CMD001,113439,111343
CMD001,113439,111347
CMD001,113439,111351
CMD001,113439,111355
CMD001,113439,111359
CMD001,113439,111364
CMD001,113439,111368
CMD001,113439,111372
CMD001,113439,111376
CMD001,113439,111380
CMD001,113439,111384
CMD001,113439,111389
CMD001,113439,111393
CMD001,113439,111397
CMD001,113439,111401
CMD001,113439,111405
CMD001,113439,111409
CMD001,113439,111414
CMD001,113439,111418
CMD001,113439,111422
CMD001,113439,111426
CMD001,113439,111430
CMD001,113439,111434
CMD001,113439,111439
CMD001,113439,111443
CMD001,113439,111447
CMD001,113439,111451
CMD001,113439,111455
CMD001,113439,111459
CMD001,113439,111464
CMD001,113439,111468
CMD001,113439,111472
CMD001,113439,111476
CMD001,113439,111480
CMD001,113439,111484
CMD001,113439,111489
CMD001,113439,111493
CMD001,113439,111497
CMD001,113439,111501
CMD001,113439,111505
CMD001,113439,111509
CMD001,113439,111514
CMD001,113439,111518
CMD001,113439,111522
CMD001,113439,111526
CMD001,113439,111530
CMD001,113439,111534
CMD001,113439,111539
CMD001,113439,111543
CMD001,113439,111547
CMD001,113439,111551
CMD001,113439,111555
CMD001,113439,111559
CMD001,113439,111564
CMD001,113439,111568
CMD001,113439,111572
CMD001,113439,111576
CMD001,113439,111580
CMD001,113439,111584
CMD001,113439,111589
CMD001,113439,111593
CMD001,113439,111597
CMD001,113439,111601
CMD001,113439,111605
CMD001,113439,111609
CMD001,113439,111614
CMD001,113439,111618
CMD001,113439,111622
CMD001,113439,111626
CMD001,113439,111630
CMD001,113439,111634
CMD001,113439,111639
CMD001,113439,111643
CMD001,113439,111647
CMD001,113439,111651
CMD001,113439,111655
CMD001,113439,111659
CMD001,113439,111664
CMD001,113439,111668
CMD001,113439,111672
CMD001,113439,111676
CMD001,113439,111680
CMD001,113439,111684
CMD001,113439,111689
CMD001,113439,111693
CMD001,113439,111697
CMD001,113439,111701
CMD001,113439,111705
CMD001,113439,111709
CMD001,113439,111714
CMD001,113439,111718
CMD001,113439,111722
CMD001,113439,111726
CMD001,113439,111730
CMD001,113439,111734
CMD001,113439,111739
CMD001,113439,111743
CMD001,113439,111747
CMD001,113439,111751
CMD001,113439,111755
CMD001,113439,111759
CMD001,113439,111764
CMD001,113439,111768
CMD001,113439,111772
CMD001,113439,111776
CMD001,113439,111780
CMD001,113439,111784
CMD001,113439,111789
CMD001,113439,111793
CMD001,113439,111797
CMD001,113439,111801
CMD001,113439,111805
CMD001,113439,111809
CMD001,113439,111814
CMD001,113439,111818
CMD001,113439,111822
CMD001,113439,111826
CMD001,113439,111830
CMD001,113439,111834
CMD001,113439,111839
CMD001,113439,111843
CMD001,113439,111847
CMD001,113439,111851
CMD001,113439,111855
CMD001,113439,111859
CMD001,113439,111864
CMD001,113439,111868
CMD001,113439,111872
CMD001,113439,111876
CMD001,113439,111880
CMD001,113439,111884
CMD001,113439,111889
CMD001,113439,111893
CMD001,113439,111897
CMD001,113439,111901
CMD001,113439,111905
CMD001,113439,111909
CMD001,113439,111914
CMD001,113439,111918
CMD001,113439,111922
CMD001,113439,111926
CMD001,113439,111930
CMD001,113439,111934
CMD001,113439,111939
CMD001,113439,111943
CMD001,113439,111947
CMD001,113439,111951
CMD001,113439,111955
CMD001,113439,111959
CMD001,113439,111964
CMD001,113439,111968
CMD001,113439,111972
CMD001,113439,111976
CMD001,113439,111980
CMD001,113439,111984
CMD001,113439,111989
CMD001,113439,111993
CMD001,113439,111997
CMD001,113439,112001
CMD001,113439,112005
CMD001,113439,112009
CMD001,113439,112014
CMD001,113439,112018
CMD001,113439,112022
CMD001,113439,112026
CMD001,113439,112030
CMD001,113439,112034
CMD001,113439,112039
CMD001,113439,112043
CMD001,113439,112047
CMD001,113439,112051
CMD001,113439,112055
CMD001,113439,112059
CMD001,113439,112064
CMD001,113439,112068
CMD001,113439,112072
CMD001,113439,112076
CMD001,113439,112080
CMD001,113439,112084
CMD001,113439,112089
CMD001,113439,112093
CMD001,113439,112097
CMD001,113439,112101
CMD001,113439,112105
CMD001,113439,112109
CMD001,113439,112114
CMD001,113439,112118
CMD001,113439,112122
CMD001,113439,112126
CMD001,113439,112130
CMD001,113439,112134
CMD001,113439,112139
CMD001,113439,112143
CMD001,113439,112147
CMD001,113439,112151
CMD001,113439,112155
CMD001,113439,112159
CMD001,113439,112164
CMD001,113439,112168
CMD001,113439,112172
CMD001,113439,112176
CMD001,113439,112180
CMD001,113439,112184
CMD001,113439,112189
CMD001,113439,112193
CMD001,113439,112197
CMD001,113439,112201
CMD001,113439,112205
CMD001,113439,112209
CMD001,113439,112214
CMD001,113439,112218
CMD001,113439,112222
CMD001,113439,112226
CMD001,113439,112230
CMD001,113439,112234
CMD001,113439,112239
CMD001,113439,112243
CMD001,113439,112247
CMD001,113439,112251
CMD001,113439,112255
CMD001,113439,112259
CMD001,113439,112264
CMD001,113439,112268
CMD001,113439,112272
CMD001,113434,112272
CMD001,113430,112272
CMD001,113426,112272
CMD001,113422,112272
CMD001,113418,112272
CMD001,113414,112272
CMD001,113409,112272
CMD001,113405,112272
CMD001,113401,112272
CMD001,113397,112272
CMD001,113393,112272
CMD001,113389,112272
CMD001,113384,112272
CMD001,113380,112272
CMD001,113376,112272
CMD001,113372,112272
CMD001,113368,112272
CMD001,113364,112272
CMD001,113359,112272
CMD001,113355,112272
CMD001,113351,112272
CMD001,113347,112272
CMD001,113343,112272
CMD001,113339,112272
CMD001,113334,112272
CMD001,113330,112272
CMD001,113326,112272
CMD001,113322,112272
CMD001,113318,112272
CMD001,113314,112272
CMD001,113309,112272
CMD001,113305,112272
CMD001,113301,112272
CMD001,113297,112272
CMD001,113293,112272
CMD001,113289,112272
CMD001,113284,112272
CMD001,113280,112272
CMD001,113276,112272
CMD001,113272,112272
CMD001,113268,112272
CMD001,113264,112272
CMD001,113259,112272
CMD001,113255,112272
CMD001,113251,112272
CMD001,113247,112272
CMD001,113243,112272
CMD001,113239,112272
CMD001,113234,112272
CMD001,113230,112272
CMD001,113226,112272
CMD001,113222,112272
CMD001,113218,112272
CMD001,113214,112272
CMD001,113209,112272
CMD001,113205,112272
CMD001,113201,112272
CMD001,113197,112272
CMD001,113193,112272
CMD001,113189,112272
CMD001,113184,112272
CMD001,113180,112272
CMD001,113176,112272
CMD001,113172,112272
CMD001,113168,112272
CMD001,113164,112272
CMD001,113159,112272
CMD001,113155,112272
CMD001,113151,112272
CMD001,113147,112272
CMD001,113143,112272
CMD001,113139,112272
CMD001,113134,112272
CMD001,113130,112272
CMD001,113126,112272
CMD001,113122,112272
CMD001,113118,112272
CMD001,113114,112272
CMD001,113109,112272
CMD001,113105,112272
CMD001,113101,112272
CMD001,113097,112272
CMD001,113093,112272
CMD001,113089,112272
CMD001,113084,112272
CMD001,113080,112272
CMD001,113076,112272
CMD001,113072,112272
CMD001,113068,112272
CMD001,113064,112272
CMD001,113059,112272
CMD001,113055,112272
CMD001,113051,112272
CMD001,113047,112272
CMD001,113043,112272
CMD001,113039,112272
CMD001,113034,112272
CMD001,113030,112272
CMD001,113026,112272
CMD001,113022,112272
CMD001,113018,112272
CMD001,113014,112272
CMD001,113009,112272
CMD001,113005,112272
CMD001,113001,112272
CMD001,112997,112272
CMD001,112993,112272
CMD001,112989,112272
CMD001,112984,112272
CMD001,112980,112272
CMD001,112976,112272
CMD001,112972,112272
CMD001,112968,112272
CMD001,112964,112272
CMD001,112959,112272
CMD001,112955,112272
CMD001,112951,112272
CMD001,112947,112272
CMD001,112943,112272
CMD001,112939,112272
CMD001,112934,112272
CMD001,112930,112272
CMD001,112926,112272
CMD001,112922,112272
CMD001,112918,112272
CMD001,112914,112272
CMD001,112909,112272
CMD001,112905,112272
CMD001,112901,112272
CMD001,112897,112272
CMD001,112893,112272
CMD001,112889,112272
CMD001,112884,112272
CMD001,112880,112272
CMD001,112876,112272
CMD001,112872,112272
CMD001,112868,112272
CMD001,112864,112272
CMD001,112859,112272
CMD001,112855,112272
CMD001,112851,112272
CMD001,112847,112272
CMD001,112843,112272
CMD001,112839,112272
CMD001,112834,112272
CMD001,112830,112272
CMD001,112826,112272
CMD001,112822,112272
CMD001,112818,112272
CMD001,112814,112272
CMD001,112809,112272
CMD001,112805,112272
CMD001,112801,112272
CMD001,112797,112272
CMD001,112793,112272
CMD001,112789,112272
CMD001,112784,112272
CMD001,112780,112272
CMD001,112776,112272
CMD001,112772,112272
CMD001,112768,112272
CMD001,112764,112272
CMD001,112759,112272
CMD001,112755,112272
CMD001,112751,112272
CMD001,112747,112272
CMD001,112743,112272
CMD001,112739,112272
CMD001,112734,112272
CMD001,112730,112272
CMD001,112726,112272
CMD001,112722,112272
CMD001,112718,112272
CMD001,112714,112272
CMD001,112709,112272
CMD001,112705,112272
CMD001,112701,112272
CMD001,112697,112272
CMD001,112693,112272
CMD001,112689,112272
CMD001,112684,112272
CMD001,112680,112272
CMD001,112676,112272
CMD001,112672,112272
CMD001,112668,112272
CMD001,112664,112272
CMD001,112659,112272
CMD001,112655,112272
CMD001,112651,112272
CMD001,112647,112272
CMD001,112643,112272
CMD001,112639,112272
CMD001,112634,112272
CMD001,112630,112272
CMD001,112626,112272
CMD001,112622,112272
CMD001,112618,112272
CMD001,112614,112272
CMD001,112609,112272
CMD001,112605,112272
CMD001,112601,112272
CMD001,112597,112272
CMD001,112593,112272
CMD001,112589,112272
CMD001,112584,112272
CMD001,112580,112272
CMD001,112576,112272
CMD001,112572,112272
CMD001,112568,112272
CMD001,112564,112272
CMD001,112559,112272
CMD001,112555,112272
CMD001,112551,112272
CMD001,112547,112272
CMD001,112543,112272
CMD001,112539,112272
CMD001,112534,112272
CMD001,112530,112272
CMD001,112526,112272
CMD001,112522,112272
CMD001,112518,112272
CMD001,112514,112272
CMD001,112509,112272
CMD001,112505,112272
CMD001,112501,112272
CMD001,112497,112272
CMD001,112493,112272
CMD001,112489,112272
CMD001,112484,112272
CMD001,112480,112272
CMD001,112476,112272
CMD001,112472,112272
CMD001,112468,112272
CMD001,112464,112272
CMD001,112459,112272
CMD001,112455,112272
CMD001,112451,112272
CMD001,112447,112272
CMD001,112443,112272
CMD001,112439,112272
CMD001,112434,112272
CMD001,112430,112272
CMD001,112426,112272
CMD001,112422,112272
CMD001,112418,112272
CMD001,112414,112272
CMD001,112409,112272
CMD001,112405,112272
CMD001,112401,112272
CMD001,112397,112272
CMD001,112393,112272
CMD001,112389,112272
CMD001,112384,112272
CMD001,112380,112272
CMD001,112376,112272
CMD001,112372,112272
CMD001,112368,112272
CMD001,112364,112272
CMD001,112359,112272
CMD001,112355,112272
CMD001,112351,112272
CMD001,112347,112272
CMD001,112343,112272
CMD001,112339,112272
CMD001,112334,112272
CMD001,112330,112272
CMD001,112326,112272
CMD001,112322,112272
CMD001,112318,112272
CMD001,112314,112272
CMD001,112309,112272
CMD001,112305,112272
CMD001,112301,112272
CMD001,112297,112272
CMD001,112293,112272
CMD001,112289,112272
CMD001,112284,112272
CMD001,112280,112272
CMD001,112276,112272
CMD001,112272,112272
CMD001,112268,112272
CMD001,112264,112272
CMD001,112259,112272
CMD001,112255,112272
CMD001,112251,112272
CMD001,112247,112272
CMD001,112243,112272
CMD001,112239,112272
CMD001,112234,112272
CMD001,112230,112272
CMD001,112226,112272
CMD001,112222,112272
CMD001,112218,112272
CMD001,112214,112272
CMD001,112209,112272
CMD001,112205,112272
CMD001,112201,112272
CMD001,112197,112272
CMD001,112193,112272
CMD001,112189,112272
CMD001,112184,112272
CMD001,112180,112272
CMD001,112176,112272
CMD001,112172,112272
CMD001,112168,112272
CMD001,112164,112272
CMD001,112159,112272
CMD001,112155,112272
CMD001,112151,112272
CMD001,112147,112272
CMD001,112143,112272
CMD001,112139,112272
CMD001,112134,112272
CMD001,112130,112272
