CMD001,106246,107110
CMD001,106250,107110
CMD001,106254,107110
CMD001,106258,107110
CMD001,106262,107110
CMD001,106267,107110
CMD001,106271,107110
CMD001,106275,107110
CMD001,106279,107110
CMD001,106283,107110
CMD001,106287,107110
CMD001,106292,107110
CMD001,106296,107110
CMD001,106300,107110
CMD001,106304,107110
CMD001,106308,107110
CMD001,106312,107110
CMD001,106317,107110
CMD001,106321,107110
CMD001,106325,107110
CMD001,106329,107110
CMD001,106333,107110
CMD001,106337,107110
CMD001,106342,107110
CMD001,106346,107110
CMD001,106350,107110
CMD001,106354,107110
CMD001,106358,107110
CMD001,106362,107110
CMD001,106367,107110
CMD001,106371,107110
CMD001,106375,107110
CMD001,106379,107110
CMD001,106383,107110
CMD001,106387,107110
CMD001,106392,107110
CMD001,106396,107110
CMD001,106400,107110
CMD001,106404,107110
CMD001,106408,107110
CMD001,106412,107110
CMD001,106417,107110
CMD001,106421,107110
CMD001,106425,107110
CMD001,106429,107110
CMD001,106433,107110
CMD001,106437,107110
CMD001,106442,107110
CMD001,106446,107110
CMD001,106450,107110
CMD001,106454,107110
CMD001,106458,107110
CMD001,106462,107110
CMD001,106467,107110
CMD001,106471,107110
CMD001,106475,107110
CMD001,106479,107110
CMD001,106483,107110
CMD001,106487,107110
CMD001,106492,107110
CMD001,106496,107110
CMD001,106500,107110
CMD001,106504,107110
CMD001,106508,107110
CMD001,106512,107110
CMD001,106517,107110
CMD001,106521,107110
CMD001,106525,107110
CMD001,106529,107110
CMD001,106533,107110
CMD001,106537,107110
CMD001,106542,107110
CMD001,106546,107110
CMD001,106550,107110
CMD001,106554,107110
CMD001,106558,107110
CMD001,106562,107110
CMD001,106567,107110
CMD001,106571,107110
CMD001,106575,107110
CMD001,106579,107110
CMD001,106583,107110
CMD001,106587,107110
CMD001,106592,107110
CMD001,106596,107110
CMD001,106600,107110
CMD001,106604,107110
CMD001,106608,107110
CMD001,106612,107110
CMD001,106617,107110
CMD001,106621,107110
CMD001,106625,107110
CMD001,106629,107110
CMD001,106633,107110
CMD001,106637,107110
CMD001,106642,107110
CMD001,106646,107110
CMD001,106650,107110
CMD001,106654,107110
CMD001,106658,107110
CMD001,106662,107110
CMD001,106667,107110
CMD001,106671,107110
CMD001,106675,107110
CMD001,106679,107110
CMD001,106683,107110
CMD001,106687,107110
CMD001,106692,107110
CMD001,106696,107110
CMD001,106700,107110
CMD001,106704,107110
CMD001,106708,107110
CMD001,106712,107110
CMD001,106717,107110
CMD001,106721,107110
CMD001,106725,107110
CMD001,106729,107110
CMD001,106733,107110
CMD001,106737,107110
CMD001,106742,107110
CMD001,106746,107110
CMD001,106750,107110
CMD001,106754,107110
CMD001,106758,107110
CMD001,106762,107110
CMD001,106767,107110
CMD001,106771,107110
CMD001,106775,107110
CMD001,106779,107110
CMD001,106783,107110
CMD001,106787,107110
CMD001,106792,107110
CMD001,106796,107110
CMD001,106800,107110
CMD001,106804,107110
CMD001,106808,107110
CMD001,106812,107110
CMD001,106817,107110
CMD001,106821,107110
CMD001,106825,107110
CMD001,106829,107110
CMD001,106833,107110
CMD001,106837,107110
CMD001,106842,107110
CMD001,106846,107110
CMD001,106850,107110
CMD001,106854,107110
CMD001,106858,107110
CMD001,106862,107110
CMD001,106867,107110
CMD001,106871,107110
CMD001,106875,107110
CMD001,106879,107110
CMD001,106883,107110
CMD001,106887,107110
CMD001,106892,107110
CMD001,106896,107110
CMD001,106900,107110
CMD001,106904,107110
CMD001,106908,107110
CMD001,106912,107110
CMD001,106917,107110
CMD001,106921,107110
CMD001,106925,107110
CMD001,106929,107110
CMD001,106933,107110
CMD001,106937,107110
CMD001,106942,107110
CMD001,106946,107110
CMD001,106950,107110
CMD001,106954,107110
CMD001,106958,107110
CMD001,106962,107110
CMD001,106967,107110
CMD001,106971,107110
CMD001,106975,107110
CMD001,106979,107110
CMD001,106983,107110
CMD001,106987,107110
CMD001,106992,107110
CMD001,106996,107110
CMD001,107000,107110
CMD001,107004,107110
CMD001,107008,107110
CMD001,107012,107110
CMD001,107017,107110
CMD001,107021,107110
CMD001,107025,107110
CMD001,107029,107110
CMD001,107033,107110
CMD001,107037,107110
CMD001,107042,107110
CMD001,107046,107110
CMD001,107050,107110
CMD001,107054,107110
CMD001,107058,107110
CMD001,107062,107110
CMD001,107067,107110
CMD001,107071,107110
CMD001,107075,107110
CMD001,107079,107110
CMD001,107083,107110
CMD001,107087,107110
CMD001,107092,107110
CMD001,107096,107110
CMD001,107100,107110
CMD001,107104,107110
CMD001,107108,107110
CMD001,107112,107110
CMD001,107117,107110
CMD001,107121,107110
CMD001,107125,107110
CMD001,107129,107110
CMD001,107133,107110
CMD001,107137,107110
CMD001,107142,107110
CMD001,107146,107110
CMD001,107150,107110
CMD001,107154,107110
CMD001,107158,107110
CMD001,107162,107110
CMD001,107167,107110
CMD001,107171,107110
CMD001,107175,107110
CMD001,107179,107110
CMD001,107183,107110
CMD001,107187,107110
CMD001,107192,107110
CMD001,107196,107110
CMD001,107200,107110
CMD001,107204,107110
CMD001,107208,107110
CMD001,107213,107110
CMD001,107217,107110
CMD001,107221,107110
CMD001,107225,107110
CMD001,107229,107110
CMD001,107233,107110
CMD001,107238,107110
CMD001,107242,107110
CMD001,107246,107110
CMD001,107250,107110
CMD001,107254,107110
CMD001,107258,107110
CMD001,107263,107110
CMD001,107267,107110
CMD001,107271,107110
CMD001,107275,107110
CMD001,107279,107110
CMD001,107283,107110
CMD001,107288,107110
CMD001,107292,107110
CMD001,107296,107110
CMD001,107300,107110
CMD001,107304,107110
CMD001,107308,107110
CMD001,107313,107110
CMD001,107317,107110
CMD001,107321,107110
CMD001,107325,107110
CMD001,107329,107110
CMD001,107333,107110
CMD001,107338,107110
CMD001,107342,107110
CMD001,107346,107110
CMD001,107350,107110
CMD001,107354,107110
CMD001,107358,107110
CMD001,107363,107110
CMD001,107367,107110
CMD001,107371,107110
CMD001,107375,107110
CMD001,107379,107110
CMD001,107383,107110
CMD001,107388,107110
CMD001,107392,107110
CMD001,107396,107110
CMD001,107400,107110
CMD001,107404,107110
CMD001,107408,107110
CMD001,107413,107110
CMD001,107417,107110
CMD001,107421,107110
CMD001,107425,107110
CMD001,107429,107110
CMD001,107433,107110
CMD001,107438,107110
CMD001,107442,107110
CMD001,107446,107110
CMD001,107450,107110
CMD001,107454,107110
CMD001,107458,107110
CMD001,107463,107110
CMD001,107467,107110
CMD001,107471,107110
CMD001,107475,107110
CMD001,107479,107110
CMD001,107483,107110
CMD001,107488,107110
CMD001,107492,107110
CMD001,107496,107110
CMD001,107500,107110
CMD001,107504,107110
CMD001,107508,107110
CMD001,107513,107110
CMD001,107517,107110
CMD001,107521,107110
CMD001,107525,107110
CMD001,107529,107110
CMD001,107533,107110
CMD001,107538,107110
CMD001,107542,107110
CMD001,107546,107110
CMD001,107550,107110
CMD001,107554,107110
CMD001,107558,107110
CMD001,107563,107110
CMD001,107567,107110
CMD001,107571,107110
CMD001,107575,107110
CMD001,107579,107110
CMD001,107583,107110
CMD001,107588,107110
CMD001,107592,107110
CMD001,107596,107110
CMD001,107600,107110
CMD001,107604,107110
CMD001,107608,107110
CMD001,107613,107110
CMD001,107617,107110
CMD001,107621,107110
CMD001,107625,107110
CMD001,107629,107110
CMD001,107633,107110
CMD001,107638,107110
CMD001,107642,107110
CMD001,107646,107110
CMD001,107650,107110
CMD001,107654,107110
CMD001,107658,107110
CMD001,107663,107110
CMD001,107667,107110
CMD001,107671,107110
CMD001,107675,107110
CMD001,107679,107110
CMD001,107683,107110
CMD001,107688,107110
CMD001,107692,107110
CMD001,107696,107110
CMD001,107700,107110
CMD001,107704,107110
CMD001,107708,107110
CMD001,107713,107110
CMD001,107717,107110
CMD001,107721,107110
CMD001,107725,107110
CMD001,107729,107110
CMD001,107733,107110
CMD001,107738,107110
CMD001,107742,107110
CMD001,107746,107110
CMD001,107750,107110
CMD001,107754,107110
CMD001,107758,107110
CMD001,107763,107110
CMD001,107767,107110
CMD001,107771,107110
CMD001,107775,107110
CMD001,107779,107110
CMD001,107783,107110
CMD001,107788,107110
CMD001,107792,107110
CMD001,107796,107110
CMD001,107800,107110
CMD001,107804,107110
CMD001,107808,107110
CMD001,107813,107110
CMD001,107817,107110
CMD001,107821,107110
CMD001,107825,107110
CMD001,107829,107110
CMD001,107833,107110
CMD001,107838,107110
CMD001,107842,107110
CMD001,107846,107110
CMD001,107850,107110
CMD001,107854,107110
CMD001,107858,107110
CMD001,107863,107110
CMD001,107867,107110
CMD001,107871,107110
CMD001,107875,107110
CMD001,107879,107110
CMD001,107883,107110
CMD001,107888,107110
CMD001,107892,107110
CMD001,107896,107110
CMD001,107900,107110
CMD001,107904,107110
CMD001,107908,107110
CMD001,107913,107110
CMD001,107917,107110
CMD001,107921,107110
CMD001,107925,107110
CMD001,107929,107110
CMD001,107933,107110
CMD001,107938,107110
CMD001,107942,107110
CMD001,107946,107110
CMD001,107950,107110
CMD001,107954,107110
CMD001,107958,107110
CMD001,107963,107110
CMD001,107967,107110
CMD001,107971,107110
CMD001,107975,107110
CMD001,107979,107110
CMD001,107983,107110
CMD001,107988,107110
CMD001,107992,107110
CMD001,107996,107110
CMD001,108000,107110
CMD001,108004,107110
CMD001,108008,107110
CMD001,108013,107110
CMD001,108017,107110
CMD001,108021,107110
CMD001,108025,107110
CMD001,108029,107110
CMD001,108033,107110
CMD001,108038,107110
CMD001,108042,107110
CMD001,108046,107110
CMD001,108050,107110
CMD001,108054,107110
CMD001,108058,107110
CMD001,108063,107110
CMD001,108067,107110
CMD001,108071,107110
CMD001,108075,107110
CMD001,108079,107110
CMD001,108083,107110
CMD001,108088,107110
CMD001,108092,107110
CMD001,108096,107110
CMD001,108100,107110
CMD001,108104,107110
CMD001,108108,107110
CMD001,108113,107110
CMD001,108117,107110
CMD001,108121,107110
CMD001,108125,107110
CMD001,108129,107110
CMD001,108133,107110
CMD001,108138,107110
CMD001,108142,107110
CMD001,108146,107110
CMD001,108150,107110
CMD001,108154,107110
CMD001,108158,107110
CMD001,108163,107110
CMD001,108167,107110
CMD001,108171,107110
CMD001,108175,107110
CMD001,108179,107110
CMD001,108183,107110
CMD001,108188,107110
CMD001,108192,107110
CMD001,108196,107110
CMD001,108200,107110
CMD001,108204,107110
CMD001,108208,107110
CMD001,108213,107110
CMD001,108217,107110
CMD001,108221,107110
CMD001,108225,107110
CMD001,108229,107110
CMD001,108233,107110
CMD001,108238,107110
CMD001,108242,107110
CMD001,108246,107110
CMD001,108250,107110
CMD001,108254,107110
CMD001,108258,107110
CMD001,108263,107110
CMD001,108267,107110
CMD001,108271,107110
CMD001,108275,107110
CMD001,108279,107110
CMD001,108283,107110
CMD001,108288,107110
CMD001,108292,107110
CMD001,108296,107110
CMD001,108300,107110
CMD001,108304,107110
CMD001,108308,107110
CMD001,108313,107110
CMD001,108317,107110
CMD001,108321,107110
CMD001,108325,107110
CMD001,108329,107110
CMD001,108333,107110
CMD001,108338,107110
CMD001,108342,107110
CMD001,108346,107110
CMD001,108350,107110
CMD001,108354,107110
CMD001,108358,107110
CMD001,108363,107110
CMD001,108367,107110
CMD001,108371,107110
CMD001,108375,107110
CMD001,108379,107110
CMD001,108383,107110
CMD001,108388,107110
CMD001,108392,107110
CMD001,108396,107110
CMD001,108400,107110
CMD001,108404,107110
CMD001,108408,107110
CMD001,108413,107110
CMD001,108417,107110
CMD001,108421,107110
CMD001,108425,107110
CMD001,108429,107110
CMD001,108433,107110
CMD001,108438,107110
CMD001,108442,107110
CMD001,108446,107110
CMD001,108450,107110
CMD001,108454,107110
CMD001,108458,107110
CMD001,108463,107110
CMD001,108467,107110
CMD001,108471,107110
CMD001,108475,107110
CMD001,108479,107110
CMD001,108483,107110
CMD001,108488,107110
CMD001,108492,107110
CMD001,108496,107110
CMD001,108500,107110
CMD001,108504,107110
CMD001,108508,107110
CMD001,108513,107110
CMD001,108517,107110
CMD001,108521,107110
CMD001,108525,107110
CMD001,108529,107110
CMD001,108533,107110
CMD001,108538,107110
CMD001,108542,107110
CMD001,108546,107110
CMD001,108550,107110
CMD001,108554,107110
CMD001,108558,107110
CMD001,108563,107110
CMD001,108567,107110
CMD001,108571,107110
CMD001,108575,107110
CMD001,108579,107110
CMD001,108584,107110
CMD001,108588,107110
CMD001,108592,107110
CMD001,108596,107110
CMD001,108600,107110
CMD001,108604,107110
CMD001,108609,107110
CMD001,108613,107110
CMD001,108617,107110
CMD001,108621,107110
CMD001,108625,107110
CMD001,108629,107110
CMD001,108634,107110
CMD001,108638,107110
CMD001,108642,107110
CMD001,108646,107110
CMD001,108650,107110
CMD001,108654,107110
CMD001,108659,107110
CMD001,108663,107110
CMD001,108667,107110
CMD001,108671,107110
CMD001,108675,107110
CMD001,108679,107110
CMD001,108684,107110
CMD001,108688,107110
CMD001,108692,107110
CMD001,108696,107110
CMD001,108700,107110
CMD001,108704,107110
CMD001,108709,107110
CMD001,108713,107110
CMD001,108717,107110
CMD001,108721,107110
CMD001,108725,107110
CMD001,108729,107110
CMD001,108734,107110
CMD001,108738,107110
CMD001,108742,107110
CMD001,108746,107110
CMD001,108750,107110
CMD001,108754,107110
CMD001,108759,107110
CMD001,108763,107110
CMD001,108767,107110
CMD001,108771,107110
CMD001,108775,107110
CMD001,108779,107110
CMD001,108784,107110
CMD001,108788,107110
CMD001,108792,107110
CMD001,108796,107110
CMD001,108800,107110
CMD001,108804,107110
CMD001,108809,107110
CMD001,108813,107110
CMD001,108817,107110
CMD001,108821,107110
CMD001,108825,107110
CMD001,108829,107110
CMD001,108834,107110
CMD001,108838,107110
CMD001,108842,107110
CMD001,108846,107110
CMD001,108850,107110
CMD001,108854,107110
CMD001,108859,107110
CMD001,108863,107110
CMD001,108867,107110
CMD001,108871,107110
CMD001,108875,107110
CMD001,108879,107110
CMD001,108884,107110
CMD001,108888,107110
CMD001,108892,107110
CMD001,108896,107110
CMD001,108900,107110
CMD001,108904,107110
CMD001,108909,107110
CMD001,108913,107110
CMD001,108917,107110
CMD001,108921,107110
CMD001,108925,107110
CMD001,108929,107110
CMD001,108934,107110
CMD001,108938,107110
CMD001,108942,107110
CMD001,108946,107110
CMD001,108950,107110
CMD001,108954,107110
CMD001,108959,107110
CMD001,108963,107110
CMD001,108967,107110
CMD001,108971,107110
CMD001,108975,107110
CMD001,108979,107110
CMD001,108984,107110
CMD001,108988,107110
CMD001,108992,107110
CMD001,108996,107110
CMD001,109000,107110
CMD001,109004,107110
CMD001,109009,107110
CMD001,109013,107110
CMD001,109017,107110
CMD001,109021,107110
CMD001,109025,107110
CMD001,109029,107110
CMD001,109034,107110
CMD001,109038,107110
CMD001,109042,107110
CMD001,109046,107110
CMD001,109050,107110
CMD001,109054,107110
CMD001,109059,107110
CMD001,109063,107110
CMD001,109067,107110
CMD001,109071,107110
CMD001,109075,107110
CMD001,109079,107110
CMD001,109084,107110
CMD001,109088,107110
CMD001,109092,107110
CMD001,109096,107110
CMD001,109100,107110
CMD001,109104,107110
CMD001,109109,107110
CMD001,109113,107110
CMD001,109117,107110
CMD001,109121,107110
CMD001,109125,107110
CMD001,109129,107110
CMD001,109134,107110
CMD001,109138,107110
CMD001,109142,107110
CMD001,109146,107110
CMD001,109150,107110
CMD001,109154,107110
CMD001,109159,107110
CMD001,109163,107110
CMD001,109167,107110
CMD001,109171,107110
CMD001,109175,107110
CMD001,109179,107110
CMD001,109184,107110
CMD001,109188,107110
CMD001,109192,107110
CMD001,109196,107110
CMD001,109200,107110
CMD001,109204,107110
CMD001,109209,107110
CMD001,109213,107110
CMD001,109217,107110
CMD001,109221,107110
CMD001,109225,107110
CMD001,109229,107110
CMD001,109234,107110
CMD001,109238,107110
CMD001,109242,107110
CMD001,109246,107110
CMD001,109250,107110
CMD001,109254,107110
CMD001,109259,107110
CMD001,109263,107110
CMD001,109267,107110
CMD001,109271,107110
CMD001,109275,107110
CMD001,109279,107110
CMD001,109284,107110
CMD001,109288,107110
CMD001,109292,107110
CMD001,109296,107110
CMD001,109300,107110
CMD001,109304,107110
CMD001,109309,107110
CMD001,109313,107110
CMD001,109317,107110
CMD001,109321,107110
CMD001,109325,107110
CMD001,109329,107110
CMD001,109334,107110
CMD001,109338,107110
CMD001,109342,107110
CMD001,109346,107110
CMD001,109350,107110
CMD001,109354,107110
CMD001,109359,107110
CMD001,109363,107110
CMD001,109367,107110
CMD001,109371,107110
CMD001,109375,107110
CMD001,109379,107110
CMD001,109384,107110
CMD001,109388,107110
CMD001,109392,107110
CMD001,109396,107110
CMD001,109400,107110
CMD001,109404,107110
CMD001,109409,107110
CMD001,109413,107110
CMD001,109417,107110
CMD001,109421,107110
CMD001,109425,107110
CMD001,109429,107110
CMD001,109434,107110
CMD001,109438,107110
CMD001,109442,107110
CMD001,109446,107110
CMD001,109450,107110
CMD001,109454,107110
CMD001,109459,107110
CMD001,109463,107110
CMD001,109467,107110
CMD001,109471,107110
CMD001,109475,107110
CMD001,109479,107110
CMD001,109484,107110
CMD001,109488,107110
CMD001,109492,107110
CMD001,109496,107110
CMD001,109500,107110
CMD001,109504,107110
CMD001,109509,107110
CMD001,109513,107110
CMD001,109517,107110
CMD001,109521,107110
CMD001,109525,107110
CMD001,109529,107110
CMD001,109534,107110
CMD001,109538,107110
CMD001,109542,107110
CMD001,109546,107110
CMD001,109550,107110
CMD001,109554,107110
CMD001,109559,107110
CMD001,109563,107110
CMD001,109567,107110
CMD001,109571,107110
CMD001,109575,107110
CMD001,109579,107110
CMD001,109584,107110
CMD001,109588,107110
CMD001,109592,107110
CMD001,109596,107110
CMD001,109600,107110
CMD001,109604,107110
CMD001,109609,107110
CMD001,109613,107110
CMD001,109617,107110
CMD001,109621,107110
CMD001,109625,107110
CMD001,109629,107110
CMD001,109634,107110
CMD001,109638,107110
CMD001,109642,107110
CMD001,109646,107110
CMD001,109650,107110
CMD001,109654,107110
CMD001,109659,107110
CMD001,109663,107110
CMD001,109667,107110
CMD001,109671,107110
CMD001,109675,107110
CMD001,109679,107110
CMD001,109684,107110
CMD001,109688,107110
CMD001,109692,107110
CMD001,109696,107110
CMD001,109700,107110
CMD001,109704,107110
CMD001,109709,107110
CMD001,109713,107110
CMD001,109717,107110
CMD001,109721,107110
CMD001,109725,107110
CMD001,109729,107110
CMD001,109734,107110
CMD001,109738,107110
CMD001,109742,107110
CMD001,109746,107110
CMD001,109750,107110
CMD001,109754,107110
CMD001,109759,107110
CMD001,109763,107110
CMD001,109767,107110
CMD001,109771,107110
CMD001,109775,107110
CMD001,109779,107110
CMD001,109784,107110
CMD001,109788,107110
CMD001,109792,107110
CMD001,109796,107110
CMD001,109800,107110
CMD001,109804,107110
CMD001,109809,107110
CMD001,109813,107110
CMD001,109817,107110
CMD001,109821,107110
CMD001,109825,107110
CMD001,109829,107110
CMD001,109834,107110
CMD001,109838,107110
CMD001,109842,107110
CMD001,109846,107110
CMD001,109850,107110
CMD001,109854,107110
CMD001,109859,107110
CMD001,109863,107110
CMD001,109867,107110
CMD001,109871,107110
