CMD001,156361,85133
CMD001,156361,85129
CMD001,156361,85125
CMD001,156361,85120
CMD001,156361,85116
CMD001,156361,85112
CMD001,156361,85108
CMD001,156361,85104
CMD001,156361,85100
CMD001,156361,85095
CMD001,156361,85091
CMD001,156361,85087
CMD001,156361,85083
CMD001,156361,85079
CMD001,156361,85075
CMD001,156361,85070
CMD001,156361,85066
CMD001,156361,85062
CMD001,156361,85058
CMD001,156361,85054
CMD001,156361,85050
CMD001,156361,85045
CMD001,156361,85041
CMD001,156361,85037
CMD001,156361,85033
CMD001,156361,85029
CMD001,156361,85025
CMD001,156361,85020
CMD001,156361,85016
CMD001,156361,85012
CMD001,156361,85008
CMD001,156361,85004
CMD001,156361,84999
CMD001,156361,84995
CMD001,156361,84991
CMD001,156361,84987
CMD001,156361,84983
CMD001,156361,84979
CMD001,156361,84974
CMD001,156361,84970
CMD001,156361,84966
CMD001,156361,84962
CMD001,156361,84958
CMD001,156361,84954
CMD001,156361,84949
CMD001,156361,84945
CMD001,156361,84941
CMD001,156361,84937
CMD001,156361,84933
CMD001,156361,84929
CMD001,156361,84924
CMD001,156361,84920
CMD001,156361,84916
CMD001,156361,84912
CMD001,156361,84908
CMD001,156361,84904
CMD001,156361,84899
CMD001,156361,84895
CMD001,156361,84891
CMD001,156361,84887
CMD001,156361,84883
CMD001,156361,84879
CMD001,156361,84874
CMD001,156361,84870
CMD001,156361,84866
CMD001,156361,84862
CMD001,156361,84858
CMD001,156361,84854
CMD001,156361,84849
CMD001,156361,84845
CMD001,156361,84841
CMD001,156361,84837
CMD001,156361,84833
CMD001,156361,84829
CMD001,156361,84824
CMD001,156361,84820
CMD001,156361,84816
CMD001,156361,84812
CMD001,156361,84808
CMD001,156361,84804
CMD001,156361,84799
CMD001,156361,84795
CMD001,156361,84791
CMD001,156361,84787
CMD001,156361,84783
CMD001,156361,84779
CMD001,156361,84774
CMD001,156361,84770
CMD001,156361,84766
CMD001,156361,84762
CMD001,156361,84758
CMD001,156361,84754
CMD001,156361,84749
CMD001,156361,84745
CMD001,156361,84741
CMD001,156361,84737
CMD001,156361,84733
CMD001,156361,84729
CMD001,156361,84724
CMD001,156361,84720
CMD001,156361,84716
CMD001,156361,84712
CMD001,156361,84708
CMD001,156361,84704
CMD001,156361,84699
CMD001,156361,84695
CMD001,156361,84691
CMD001,156361,84687
CMD001,156361,84683
CMD001,156361,84679
CMD001,156361,84674
CMD001,156361,84670
CMD001,156361,84666
CMD001,156361,84662
CMD001,156361,84658
CMD001,156361,84654
CMD001,156361,84649
CMD001,156361,84645
CMD001,156361,84641
CMD001,156361,84637
CMD001,156361,84633
CMD001,156361,84629
CMD001,156361,84624
CMD001,156361,84620
CMD001,156361,84616
CMD001,156361,84612
CMD001,156361,84608
CMD001,156361,84604
CMD001,156361,84599
CMD001,156361,84595
CMD001,156361,84591
CMD001,156361,84587
CMD001,156361,84583
CMD001,156361,84579
CMD001,156361,84574
CMD001,156361,84570
CMD001,156361,84566
CMD001,156361,84562
CMD001,156361,84558
CMD001,156361,84554
CMD001,156361,84549
CMD001,156361,84545
CMD001,156361,84541
CMD001,156361,84537
CMD001,156361,84533
CMD001,156361,84529
CMD001,156361,84524
CMD001,156361,84520
CMD001,156361,84516
CMD001,156361,84512
CMD001,156361,84508
CMD001,156361,84504
CMD001,156361,84499
CMD001,156361,84495
CMD001,156361,84491
CMD001,156361,84487
CMD001,156361,84483
CMD001,156361,84479
CMD001,156361,84474
CMD001,156361,84470
CMD001,156361,84466
CMD001,156361,84462
CMD001,156361,84458
CMD001,156361,84454
CMD001,156361,84449
CMD001,156361,84445
CMD001,156361,84441
CMD001,156361,84437
CMD001,156361,84433
CMD001,156361,84429
CMD001,156361,84424
CMD001,156361,84420
CMD001,156361,84416
CMD001,156361,84412
CMD001,156361,84408
CMD001,156361,84404
CMD001,156361,84399
CMD001,156361,84395
CMD001,156361,84391
CMD001,156361,84387
CMD001,156361,84383
CMD001,156361,84379
CMD001,156361,84374
CMD001,156361,84370
CMD001,156361,84366
CMD001,156361,84362
CMD001,156361,84358
CMD001,156361,84354
CMD001,156361,84349
CMD001,156361,84345
CMD001,156361,84341
CMD001,156361,84337
CMD001,156361,84333
CMD001,156361,84329
CMD001,156361,84324
CMD001,156361,84320
CMD001,156361,84316
CMD001,156361,84312
CMD001,156361,84308
CMD001,156361,84304
CMD001,156361,84299
CMD001,156361,84295
CMD001,156361,84291
CMD001,156361,84287
CMD001,156361,84283
CMD001,156361,84279
CMD001,156361,84274
CMD001,156361,84270
CMD001,156361,84266
CMD001,156361,84262
CMD001,156361,84258
CMD001,156361,84254
CMD001,156361,84249
CMD001,156361,84245
CMD001,156361,84241
CMD001,156361,84237
CMD001,156361,84233
CMD001,156361,84229
CMD001,156361,84224
CMD001,156361,84220
CMD001,156361,84216
CMD001,156361,84212
CMD001,156361,84208
CMD001,156361,84204
CMD001,156361,84199
CMD001,156361,84195
CMD001,156361,84191
CMD001,156361,84187
CMD001,156361,84183
CMD001,156361,84179
CMD001,156361,84174
CMD001,156361,84170
CMD001,156361,84166
CMD001,156361,84162
CMD001,156361,84158
CMD001,156361,84154
CMD001,156361,84149
CMD001,156361,84145
CMD001,156361,84141
CMD001,156361,84137
CMD001,156361,84133
CMD001,156361,84129
CMD001,156361,84124
CMD001,156361,84120
CMD001,156361,84116
CMD001,156361,84112
CMD001,156361,84108
CMD001,156361,84104
CMD001,156361,84099
CMD001,156361,84095
CMD001,156361,84091
CMD001,156361,84087
CMD001,156361,84083
CMD001,156361,84079
CMD001,156361,84074
CMD001,156361,84070
CMD001,156361,84066
CMD001,156361,84062
CMD001,156361,84058
CMD001,156361,84054
CMD001,156361,84049
CMD001,156361,84045
CMD001,156361,84041
CMD001,156361,84037
CMD001,156361,84033
CMD001,156361,84029
CMD001,156361,84024
CMD001,156361,84020
CMD001,156361,84016
CMD001,156361,84012
CMD001,156361,84008
CMD001,156361,84004
CMD001,156361,83999
CMD001,156361,83995
CMD001,156361,83991
CMD001,156361,83987
CMD001,156361,83983
CMD001,156361,83979
CMD001,156361,83974
CMD001,156361,83970
CMD001,156361,83966
CMD001,156361,83962
CMD001,156361,83958
CMD001,156361,83954
CMD001,156361,83949
CMD001,156361,83945
CMD001,156361,83941
CMD001,156363,83939
CMD001,156367,83939
CMD001,156371,83939
CMD001,156375,83939
CMD001,156380,83939
CMD001,156384,83939
CMD001,156388,83939
CMD001,156392,83939
CMD001,156396,83939
CMD001,156400,83939
CMD001,156405,83939
CMD001,156409,83939
CMD001,156413,83939
CMD001,156417,83939
CMD001,156421,83939
CMD001,156425,83939
CMD001,156430,83939
CMD001,156434,83939
CMD001,156438,83939
CMD001,156442,83939
CMD001,156446,83939
CMD001,156450,83939
CMD001,156455,83939
CMD001,156459,83939
CMD001,156463,83939
CMD001,156467,83939
CMD001,156471,83939
CMD001,156475,83939
CMD001,156480,83939
CMD001,156484,83939
CMD001,156488,83939
CMD001,156492,83939
CMD001,156496,83939
CMD001,156500,83939
CMD001,156505,83939
CMD001,156509,83939
CMD001,156513,83939
CMD001,156517,83939
CMD001,156521,83939
CMD001,156525,83939
CMD001,156530,83939
CMD001,156534,83939
CMD001,156538,83939
CMD001,156542,83939
CMD001,156546,83939
CMD001,156550,83939
CMD001,156555,83939
CMD001,156559,83939
CMD001,156563,83939
CMD001,156567,83939
CMD001,156571,83939
CMD001,156575,83939
CMD001,156580,83939
CMD001,156584,83939
CMD001,156588,83939
CMD001,156592,83939
CMD001,156596,83939
CMD001,156600,83939
CMD001,156605,83939
CMD001,156609,83939
CMD001,156613,83939
CMD001,156617,83939
CMD001,156621,83939
CMD001,156625,83939
CMD001,156630,83939
CMD001,156634,83939
CMD001,156638,83939
CMD001,156642,83939
CMD001,156646,83939
CMD001,156650,83939
CMD001,156655,83939
CMD001,156659,83939
CMD001,156663,83939
CMD001,156667,83939
CMD001,156671,83939
CMD001,156675,83939
CMD001,156680,83939
CMD001,156684,83939
CMD001,156688,83939
CMD001,156692,83939
CMD001,156696,83939
CMD001,156700,83939
CMD001,156705,83939
CMD001,156709,83939
CMD001,156713,83939
CMD001,156717,83939
CMD001,156721,83939
CMD001,156725,83939
CMD001,156730,83939
CMD001,156734,83939
CMD001,156738,83939
CMD001,156742,83939
CMD001,156746,83939
CMD001,156750,83939
CMD001,156755,83939
CMD001,156759,83939
CMD001,156763,83939
CMD001,156767,83939
CMD001,156771,83939
CMD001,156775,83939
CMD001,156780,83939
CMD001,156784,83939
CMD001,156788,83939
CMD001,156792,83939
CMD001,156796,83939
CMD001,156800,83939
CMD001,156805,83939
CMD001,156809,83939
CMD001,156813,83939
CMD001,156817,83939
CMD001,156821,83939
CMD001,156826,83939
CMD001,156830,83939
CMD001,156834,83939
CMD001,156838,83939
CMD001,156842,83939
CMD001,156846,83939
CMD001,156851,83939
CMD001,156855,83939
CMD001,156859,83939
CMD001,156863,83939
CMD001,156867,83939
CMD001,156871,83939
CMD001,156876,83939
CMD001,156880,83939
CMD001,156884,83939
CMD001,156888,83939
CMD001,156892,83939
CMD001,156896,83939
CMD001,156901,83939
CMD001,156905,83939
CMD001,156909,83939
CMD001,156913,83939
CMD001,156917,83939
CMD001,156921,83939
CMD001,156926,83939
CMD001,156930,83939
CMD001,156934,83939
CMD001,156938,83939
CMD001,156942,83939
CMD001,156946,83939
CMD001,156951,83939
CMD001,156955,83939
CMD001,156959,83939
CMD001,156963,83939
CMD001,156967,83939
CMD001,156971,83939
CMD001,156976,83939
CMD001,156980,83939
CMD001,156984,83939
CMD001,156986,83937
CMD001,156986,83933
CMD001,156986,83928
CMD001,156986,83924
CMD001,156986,83920
CMD001,156986,83916
CMD001,156986,83912
CMD001,156986,83908
CMD001,156986,83903
CMD001,156986,83899
CMD001,156986,83895
CMD001,156986,83891
CMD001,156986,83887
CMD001,156986,83883
CMD001,156986,83878
CMD001,156986,83874
CMD001,156986,83870
CMD001,156986,83866
CMD001,156986,83862
CMD001,156986,83858
CMD001,156986,83853
CMD001,156986,83849
CMD001,156986,83845
CMD001,156986,83841
CMD001,156986,83837
CMD001,156986,83833
CMD001,156986,83828
CMD001,156986,83824
CMD001,156986,83820
CMD001,156986,83816
CMD001,156986,83812
CMD001,156986,83808
CMD001,156986,83803
CMD001,156986,83799
CMD001,156986,83795
CMD001,156986,83791
CMD001,156986,83787
CMD001,156986,83783
CMD001,156986,83778
CMD001,156986,83774
CMD001,156986,83770
CMD001,156986,83766
CMD001,156986,83762
CMD001,156986,83758
CMD001,156986,83753
CMD001,156986,83749
CMD001,156986,83745
CMD001,156986,83741
CMD001,156986,83737
CMD001,156986,83733
CMD001,156986,83728
CMD001,156986,83724
CMD001,156986,83720
CMD001,156986,83716
CMD001,156986,83712
CMD001,156986,83708
CMD001,156986,83703
CMD001,156986,83699
CMD001,156986,83695
CMD001,156986,83691
CMD001,156986,83687
CMD001,156986,83683
CMD001,156986,83678
CMD001,156986,83674
CMD001,156986,83670
CMD001,156986,83666
CMD001,156986,83662
CMD001,156986,83658
CMD001,156986,83653
CMD001,156986,83649
CMD001,156986,83645
CMD001,156986,83641
CMD001,156986,83637
CMD001,156986,83633
CMD001,156986,83628
CMD001,156986,83624
CMD001,156986,83620
CMD001,156986,83616
CMD001,156986,83612
CMD001,156986,83608
CMD001,156986,83603
CMD001,156986,83599
CMD001,156986,83595
CMD001,156986,83591
CMD001,156986,83587
CMD001,156986,83583
CMD001,156986,83578
CMD001,156986,83574
CMD001,156986,83570
CMD001,156986,83566
CMD001,156986,83562
CMD001,156986,83558
CMD001,156986,83553
CMD001,156986,83549
CMD001,156986,83545
CMD001,156986,83541
CMD001,156986,83537
CMD001,156986,83533
CMD001,156986,83528
CMD001,156986,83524
CMD001,156986,83520
CMD001,156986,83516
CMD001,156986,83512
CMD001,156986,83508
CMD001,156986,83503
CMD001,156986,83499
CMD001,156986,83495
CMD001,156986,83491
CMD001,156986,83487
CMD001,156986,83483
CMD001,156986,83478
CMD001,156986,83474
CMD001,156986,83470
CMD001,156986,83466
CMD001,156986,83462
CMD001,156986,83458
CMD001,156986,83453
CMD001,156986,83449
CMD001,156986,83445
CMD001,156986,83441
CMD001,156986,83437
CMD001,156986,83433
CMD001,156986,83428
CMD001,156986,83424
CMD001,156986,83420
CMD001,156986,83416
CMD001,156986,83412
CMD001,156986,83408
CMD001,156986,83403
CMD001,156986,83399
CMD001,156986,83395
CMD001,156986,83391
CMD001,156986,83387
CMD001,156986,83383
CMD001,156986,83378
CMD001,156986,83374
CMD001,156986,83370
CMD001,156986,83366
CMD001,156986,83362
CMD001,156986,83358
CMD001,156986,83353
CMD001,156986,83349
CMD001,156986,83345
CMD001,156986,83341
CMD001,156986,83337
CMD001,156986,83333
CMD001,156986,83328
CMD001,156986,83324
CMD001,156986,83320
CMD001,156986,83316
CMD001,156986,83312
CMD001,156986,83308
CMD001,156986,83303
CMD001,156986,83299
CMD001,156986,83295
CMD001,156986,83291
CMD001,156986,83287
CMD001,156986,83283
CMD001,156986,83278
CMD001,156986,83274
CMD001,156986,83270
CMD001,156986,83266
CMD001,156986,83262
CMD001,156986,83258
CMD001,156986,83253
CMD001,156986,83249
CMD001,156986,83245
CMD001,156986,83241
CMD001,156986,83237
CMD001,156986,83233
CMD001,156986,83228
CMD001,156986,83224
CMD001,156986,83220
CMD001,156986,83216
CMD001,156986,83212
CMD001,156986,83208
CMD001,156986,83203
CMD001,156986,83199
CMD001,156986,83195
CMD001,156986,83191
CMD001,156986,83187
CMD001,156986,83183
CMD001,156986,83178
CMD001,156986,83174
CMD001,156986,83170
CMD001,156986,83166
CMD001,156986,83162
CMD001,156986,83158
CMD001,156986,83153
CMD001,156986,83149
CMD001,156986,83145
CMD001,156986,83141
CMD001,156986,83137
CMD001,156986,83133
CMD001,156986,83128
CMD001,156986,83124
CMD001,156986,83120
CMD001,156986,83116
CMD001,156986,83112
CMD001,156986,83108
CMD001,156986,83103
CMD001,156986,83099
CMD001,156986,83095
CMD001,156986,83091
CMD001,156986,83087
CMD001,156986,83083
CMD001,156986,83078
CMD001,156986,83074
CMD001,156986,83070
CMD001,156986,83066
CMD001,156986,83062
CMD001,156986,83058
CMD001,156986,83053
CMD001,156986,83049
CMD001,156986,83045
CMD001,156986,83041
CMD001,156986,83037
CMD001,156986,83033
CMD001,156986,83028
CMD001,156986,83024
CMD001,156986,83020
CMD001,156986,83016
CMD001,156986,83012
CMD001,156986,83008
CMD001,156986,83003
CMD001,156986,82999
CMD001,156986,82995
CMD001,156986,82991
CMD001,156986,82987
CMD001,156986,82983
CMD001,156986,82978
CMD001,156986,82974
CMD001,156986,82970
CMD001,156986,82966
CMD001,156986,82962
CMD001,156986,82958
CMD001,156986,82953
CMD001,156986,82949
CMD001,156986,82945
CMD001,156986,82941
CMD001,156986,82937
CMD001,156986,82933
CMD001,156986,82928
CMD001,156986,82924
CMD001,156986,82920
CMD001,156986,82916
CMD001,156986,82912
CMD001,156986,82908
CMD001,156986,82903
CMD001,156986,82899
CMD001,156986,82895
CMD001,156986,82891
CMD001,156986,82887
CMD001,156986,82883
CMD001,156986,82878
CMD001,156986,82874
CMD001,156986,82870
CMD001,156986,82866
CMD001,156986,82862
CMD001,156986,82858
CMD001,156986,82853
CMD001,156986,82849
CMD001,156986,82845
CMD001,156986,82841
CMD001,156986,82837
CMD001,156986,82833
CMD001,156986,82828
CMD001,156986,82824
CMD001,156986,82820
CMD001,156986,82816
CMD001,156986,82812
CMD001,156986,82808
CMD001,156986,82803
CMD001,156986,82799
CMD001,156986,82795
CMD001,156986,82791
CMD001,156986,82787
CMD001,156986,82783
CMD001,156986,82778
CMD001,156986,82774
CMD001,156986,82770
CMD001,156986,82766
CMD001,156986,82762
CMD001,156986,82758
CMD001,156986,82753
CMD001,156986,82749
CMD001,156986,82745
CMD001,156986,82741
CMD001,156986,82737
CMD001,156986,82733
CMD001,156986,82728
CMD001,156986,82724
CMD001,156986,82720
CMD001,156986,82716
CMD001,156986,82712
CMD001,156986,82708
CMD001,156986,82703
CMD001,156986,82699
CMD001,156986,82695
CMD001,156986,82691
CMD001,156986,82687
CMD001,156986,82683
CMD001,156986,82678
CMD001,156986,82674
CMD001,156986,82670
CMD001,156986,82666
CMD001,156986,82662
CMD001,156986,82658
CMD001,156986,82653
CMD001,156986,82649
CMD001,156986,82645
CMD001,156986,82641
CMD001,156986,82637
CMD001,156986,82633
CMD001,156986,82628
CMD001,156986,82624
CMD001,156986,82620
CMD001,156986,82616
CMD001,156986,82612
CMD001,156986,82608
CMD001,156986,82603
CMD001,156986,82599
CMD001,156986,82595
CMD001,156986,82591
CMD001,156986,82587
CMD001,156986,82582
CMD001,156986,82578
CMD001,156986,82574
CMD001,156986,82570
CMD001,156986,82566
CMD001,156986,82562
CMD001,156986,82557
CMD001,156986,82553
CMD001,156986,82549
CMD001,156986,82545
CMD001,156986,82541
CMD001,156986,82537
CMD001,156986,82532
CMD001,156986,82528
CMD001,156986,82524
CMD001,156986,82520
CMD001,156986,82516
CMD001,156986,82512
CMD001,156986,82507
CMD001,156986,82503
CMD001,156986,82499
CMD001,156986,82495
CMD001,156986,82491
CMD001,156986,82487
CMD001,156986,82482
CMD001,156986,82478
CMD001,156986,82474
CMD001,156986,82470
CMD001,156986,82466
CMD001,156986,82462
CMD001,156986,82457
CMD001,156986,82453
CMD001,156986,82449
CMD001,156986,82445
CMD001,156986,82441
CMD001,156986,82437
CMD001,156986,82432
CMD001,156986,82428
CMD001,156986,82424
CMD001,156986,82420
CMD001,156986,82416
CMD001,156986,82412
CMD001,156986,82407
CMD001,156986,82403
CMD001,156986,82399
CMD001,156986,82395
CMD001,156986,82391
CMD001,156986,82387
CMD001,156986,82382
CMD001,156986,82378
CMD001,156986,82374
CMD001,156986,82370
CMD001,156986,82366
CMD001,156986,82362
CMD001,156986,82357
CMD001,156986,82353
CMD001,156986,82349
CMD001,156986,82345
CMD001,156986,82341
CMD001,156986,82337
CMD001,156986,82332
CMD001,156986,82328
CMD001,156986,82324
CMD001,156986,82320
CMD001,156986,82316
CMD001,156986,82312
CMD001,156986,82307
CMD001,156986,82303
CMD001,156986,82299
CMD001,156986,82295
CMD001,156986,82291
CMD001,156986,82287
CMD001,156986,82282
CMD001,156986,82278
CMD001,156986,82274
CMD001,156986,82270
CMD001,156986,82266
CMD001,156986,82262
CMD001,156986,82257
CMD001,156986,82253
CMD001,156986,82249
CMD001,156986,82245
CMD001,156986,82241
CMD001,156986,82237
CMD001,156986,82232
CMD001,156986,82228
CMD001,156986,82224
CMD001,156986,82220
CMD001,156986,82216
CMD001,156986,82212
CMD001,156986,82207
CMD001,156986,82203
CMD001,156986,82199
CMD001,156986,82195
CMD001,156986,82191
CMD001,156986,82187
CMD001,156986,82182
CMD001,156986,82178
CMD001,156986,82174
CMD001,156986,82170
CMD001,156986,82166
CMD001,156986,82162
CMD001,156986,82157
CMD001,156986,82153
CMD001,156986,82149
CMD001,156986,82145
CMD001,156986,82141
CMD001,156986,82137
CMD001,156986,82132
CMD001,156986,82128
CMD001,156986,82124
CMD001,156986,82120
CMD001,156986,82116
CMD001,156986,82112
CMD001,156986,82107
CMD001,156986,82103
CMD001,156986,82099
CMD001,156986,82095
CMD001,156986,82091
CMD001,156986,82087
CMD001,156986,82082
CMD001,156986,82078
CMD001,156986,82074
CMD001,156986,82070
CMD001,156986,82066
CMD001,156986,82062
CMD001,156986,82057
CMD001,156986,82053
CMD001,156986,82049
CMD001,156986,82045
CMD001,156986,82041
CMD001,156986,82037
CMD001,156986,82032
CMD001,156986,82028
CMD001,156986,82024
CMD001,156986,82020
CMD001,156986,82016
CMD001,156986,82012
CMD001,156986,82007
CMD001,156986,82003
CMD001,156986,81999
CMD001,156986,81995
CMD001,156986,81991
CMD001,156986,81987
CMD001,156986,81982
CMD001,156986,81978
CMD001,156986,81974
CMD001,156986,81970
CMD001,156986,81966
CMD001,156986,81962
CMD001,156986,81957
CMD001,156986,81953
CMD001,156986,81949
CMD001,156986,81945
CMD001,156986,81941
CMD001,156986,81937
CMD001,156986,81932
CMD001,156986,81928
CMD001,156986,81924
CMD001,156986,81920
CMD001,156986,81916
CMD001,156986,81912
CMD001,156986,81907
CMD001,156986,81903
CMD001,156986,81899
CMD001,156986,81895
CMD001,156986,81891
CMD001,156986,81887
CMD001,156986,81882
CMD001,156986,81878
CMD001,156986,81874
CMD001,156986,81870
CMD001,156986,81866
CMD001,156986,81862
CMD001,156986,81857
CMD001,156986,81853
CMD001,156986,81849
CMD001,156986,81845
CMD001,156986,81841
CMD001,156986,81837
CMD001,156986,81832
CMD001,156986,81828
CMD001,156986,81824
CMD001,156986,81820
CMD001,156986,81816
CMD001,156986,81812
CMD001,156986,81807
CMD001,156986,81803
CMD001,156986,81799
CMD001,156986,81795
CMD001,156986,81791
CMD001,156986,81787
CMD001,156986,81782
CMD001,156986,81778
CMD001,156986,81774
CMD001,156986,81770
CMD001,156986,81766
CMD001,156986,81762
CMD001,156986,81757
CMD001,156986,81753
CMD001,156990,81753
CMD001,156994,81753
CMD001,156998,81753
CMD001,157002,81753
CMD001,157006,81753
CMD001,157011,81753
CMD001,157015,81753
CMD001,157019,81753
CMD001,157023,81753
CMD001,157027,81753
CMD001,157031,81753
CMD001,157036,81753
CMD001,157040,81753
CMD001,157044,81753
CMD001,157048,81753
CMD001,157052,81753
